Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/connection.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/proxy.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/queue.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/request.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/response.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/retry.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssltransport.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/timeout.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/url.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/wait.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/vendor.txt
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/labels.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/mklabels.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/tests.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/x_user_defined.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/labels.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/mklabels.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/tests.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/webencodings/x_user_defined.py
	./.venv/lib/python3.10/site-packages/pip/py.typed
	./.venv/lib/python3.10/site-packages/pkg_resources/__init__.py
	./.venv/lib/python3.10/site-packages/pkg_resources/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/pyparsing.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/appdirs.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__init__.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py
	./.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py
	./.venv/lib/python3.10/site-packages/pkg_resources/extern/__init__.py
	./.venv/lib/python3.10/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/__pycache__/setup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py
	./.venv/lib/python3.10/site-packages/pygments-2.17.2.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/pygments-2.17.2.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/pygments-2.17.2.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/pygments-2.17.2.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/pygments-2.17.2.dist-info/entry_points.txt
	./.venv/lib/python3.10/site-packages/pygments-2.17.2.dist-info/licenses/AUTHORS
	./.venv/lib/python3.10/site-packages/pygments-2.17.2.dist-info/licenses/LICENSE
	./.venv/lib/python3.10/site-packages/pygments/__init__.py
	./.venv/lib/python3.10/site-packages/pygments/__main__.py
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/__main__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/cmdline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/console.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/filter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/formatter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/lexer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/modeline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/plugin.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/regexopt.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/scanner.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/sphinxext.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/style.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/token.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/unistring.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/__pycache__/util.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/cmdline.py
	./.venv/lib/python3.10/site-packages/pygments/console.py
	./.venv/lib/python3.10/site-packages/pygments/filter.py
	./.venv/lib/python3.10/site-packages/pygments/filters/__init__.py
	./.venv/lib/python3.10/site-packages/pygments/filters/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatter.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/__init__.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/_mapping.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/bbcode.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/groff.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/html.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/img.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/irc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/latex.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/other.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/pangomarkup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/rtf.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/svg.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/terminal.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/__pycache__/terminal256.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/formatters/_mapping.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/bbcode.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/groff.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/html.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/img.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/irc.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/latex.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/other.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/pangomarkup.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/rtf.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/svg.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/terminal.py
	./.venv/lib/python3.10/site-packages/pygments/formatters/terminal256.py
	./.venv/lib/python3.10/site-packages/pygments/lexer.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/__init__.py
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_ada_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_asy_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_cl_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_cocoa_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_csound_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_css_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_julia_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_lasso_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_lilypond_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_lua_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_mapping.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_mql_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_mysql_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_openedge_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_php_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_postgres_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_qlik_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_scheme_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_scilab_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_sourcemod_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_stan_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_stata_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_tsql_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_usd_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_vbscript_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/_vim_builtins.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/actionscript.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ada.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/agile.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/algebra.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ambient.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/amdgpu.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ampl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/apdlexer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/apl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/archetype.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/arrow.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/arturo.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/asc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/asm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/asn1.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/automation.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/bare.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/basic.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/bdd.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/berry.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/bibtex.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/blueprint.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/boa.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/bqn.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/business.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/c_cpp.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/c_like.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/capnproto.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/carbon.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/cddl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/chapel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/clean.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/comal.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/compiled.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/configs.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/console.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/cplint.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/crystal.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/csound.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/css.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/d.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/dalvik.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/data.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/dax.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/devicetree.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/diff.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/dns.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/dotnet.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/dsls.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/dylan.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ecl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/eiffel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/elm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/elpi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/email.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/erlang.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/esoteric.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ezhil.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/factor.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/fantom.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/felix.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/fift.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/floscript.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/forth.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/fortran.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/foxpro.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/freefem.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/func.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/functional.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/futhark.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/gcodelexer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/gdscript.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/go.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/grammar_notation.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/graph.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/graphics.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/graphql.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/graphviz.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/gsql.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/haskell.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/haxe.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/hdl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/hexdump.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/html.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/idl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/igor.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/inferno.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/installers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/int_fiction.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/iolang.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/j.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/javascript.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/jmespath.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/jslt.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/jsonnet.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/jsx.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/julia.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/jvm.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/kuin.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/kusto.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ldap.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/lean.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/lilypond.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/lisp.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/macaulay2.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/make.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/markup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/math.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/matlab.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/maxima.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/meson.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/mime.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/minecraft.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/mips.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ml.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/modeling.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/modula2.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/monte.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/mosel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ncl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/nimrod.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/nit.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/nix.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/oberon.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/objective.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ooc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/openscad.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/other.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/parasail.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/parsers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/pascal.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/pawn.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/perl.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/phix.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/php.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/pointless.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/pony.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/praat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/procfile.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/prolog.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/promql.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/prql.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/ptx.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/python.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/q.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/qlik.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pygments/lexers/__pycache__/qvt.cpython-310.pyc
